
#### [Legenda](docs/legenda.md)
#### [Plan stage 0 Prepare](docs/plan-stage-0-prepare.md) Prepare infrastructure
Status: ✅✅✅✅✅✅
#### [Plan stage 1 Common Service](docs/plan-stage-1-common-service.md) Common Service
Status: ✅✅✅✅✅
#### [Plan stage 2 User Service](docs/plan-stage-2-user-service.md) User Service
Status: ✅✅✅✅✅✅✅✅✅✅✅✅
#### [Plan stage 3 Game Service](docs/plan-stage-3-game-service.md) Map and Points Service
Status: ✅✅✅✅✅✅✅✅✅✅✅✅

TimeLog:
<br>27.02.23 -  0/36  **0%**
<br>28.02.23 -  3/36  **8%**
<br>11.10.23 - 18/36 **38%**
<br>16.11.23 - 23/36 **62%**
<br>03.11.23 - 24/36 **64%**
<br>15.11.23 - 25/36 **67%**
<br>16.11.23 - 26/36 **72%**
<br>17.11.23 - 27/36 **75%**
<br>18.11.23 - 28/36 **78%**
<br>22.11.23 - 35/36 **92%**
<br>23.11.23 - 36/36 **100%**
